Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUBSTRACTION    reduce using rule 62 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 62 (vcte -> id vcte1 .)
    GREATER         reduce using rule 62 (vcte -> id vcte1 .)
    LESS            reduce using rule 62 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 62 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 62 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 62 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 62 (vcte -> id vcte1 .)
    COMMA           reduce using rule 62 (vcte -> id vcte1 .)
    CTEINT          reduce using rule 62 (vcte -> id vcte1 .)
    CTEFLOAT        reduce using rule 62 (vcte -> id vcte1 .)
    CTECHAR         reduce using rule 62 (vcte -> id vcte1 .)
    ID              reduce using rule 62 (vcte -> id vcte1 .)
    OPENPAREN       reduce using rule 62 (vcte -> id vcte1 .)


state 181

    (64) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 218
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 182

    (65) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 65 (vcte1 -> empty .)
    DIVISION        reduce using rule 65 (vcte1 -> empty .)
    ADDITION        reduce using rule 65 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 65 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 65 (vcte1 -> empty .)
    GREATER         reduce using rule 65 (vcte1 -> empty .)
    LESS            reduce using rule 65 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 65 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 65 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 65 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 65 (vcte1 -> empty .)
    COMMA           reduce using rule 65 (vcte1 -> empty .)
    CTEINT          reduce using rule 65 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 65 (vcte1 -> empty .)
    CTECHAR         reduce using rule 65 (vcte1 -> empty .)
    ID              reduce using rule 65 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 65 (vcte1 -> empty .)


state 183

    (147) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 147 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 147 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 147 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 147 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 147 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 147 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 147 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 147 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 147 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 147 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 147 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 147 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 147 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 147 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 147 (factor1 -> factor2 vcte .)
    ID              reduce using rule 147 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 147 (factor1 -> factor2 vcte .)


state 184

    (148) factor1 -> openP expression . closeP
    (144) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 220

    closeP                         shift and go to state 219

state 185

    (74) expression -> exp . expression1
    (75) expression1 -> . loper exp
    (76) expression1 -> . empty
    (77) loper -> . GREATER
    (78) loper -> . LESS
    (79) loper -> . NOTEQUAL
    (80) loper -> . ISEQUAL
    (155) empty -> .

    GREATER         shift and go to state 224
    LESS            shift and go to state 225
    NOTEQUAL        shift and go to state 226
    ISEQUAL         shift and go to state 227
    CLOSEPAREN      reduce using rule 155 (empty -> .)

    expression1                    shift and go to state 221
    loper                          shift and go to state 222
    empty                          shift and go to state 223

state 186

    (16) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 228


state 187

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 14 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 14 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 188

    (17) vars3 -> empty .

    SEMICOLON       reduce using rule 17 (vars3 -> empty .)
    EQUALS          reduce using rule 17 (vars3 -> empty .)


state 189

    (52) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (57) assignment3 -> . exp
    (58) assignment3 -> . read
    (139) exp -> . term exp1
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    READ            shift and go to state 57
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    id                             shift and go to state 110
    assignment3                    shift and go to state 229
    exp                            shift and go to state 230
    read                           shift and go to state 231
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 190

    (54) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 54 (assignment1 -> assignment2 assignment1 .)


state 191

    (56) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 232


state 192

    (81) condition -> IF head_cond body . condition1
    (82) condition1 -> . elseif head_cond body condition1
    (83) condition1 -> . else body
    (84) condition1 -> . empty
    (85) elseif -> . ELSEIF
    (86) else -> . ELSE
    (155) empty -> .

    ELSEIF          shift and go to state 237
    ELSE            shift and go to state 238
    IF              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    RETURN          reduce using rule 155 (empty -> .)
    REPEAT          reduce using rule 155 (empty -> .)
    CIRCLE          reduce using rule 155 (empty -> .)
    SQUARE          reduce using rule 155 (empty -> .)
    TRIANGLE        reduce using rule 155 (empty -> .)
    RECTANGLE       reduce using rule 155 (empty -> .)
    HIDE_STAR       reduce using rule 155 (empty -> .)
    SHOW_STAR       reduce using rule 155 (empty -> .)
    COLOR_STAR      reduce using rule 155 (empty -> .)
    SIZE_STAR       reduce using rule 155 (empty -> .)
    SETXY           reduce using rule 155 (empty -> .)
    HAND_DOWN       reduce using rule 155 (empty -> .)
    HAND_UP         reduce using rule 155 (empty -> .)
    GO              reduce using rule 155 (empty -> .)
    LEFT            reduce using rule 155 (empty -> .)
    RIGHT           reduce using rule 155 (empty -> .)
    BACK            reduce using rule 155 (empty -> .)
    ARC             reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    CLOSEBRACES     reduce using rule 155 (empty -> .)

    condition1                     shift and go to state 233
    elseif                         shift and go to state 234
    else                           shift and go to state 235
    empty                          shift and go to state 236

state 193

    (87) head_cond -> OPENPAREN expression . close_condition
    (89) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 240

    close_condition                shift and go to state 239

state 194

    (45) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 241


state 195

    (46) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (47) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (49) read1 -> . empty
    (155) empty -> .

    OPENBRACKET     shift and go to state 243
    CLOSEPAREN      reduce using rule 155 (empty -> .)

    read1                          shift and go to state 242
    empty                          shift and go to state 244

state 196

    (51) id -> ID .

    OPENBRACKET     reduce using rule 51 (id -> ID .)
    CLOSEPAREN      reduce using rule 51 (id -> ID .)


state 197

    (126) graphr -> repeat rep OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
